irp_barcode,date_received,received_by_employee_id,date_treated,date_planted,days_between_treated_and_planted,date_sample_taken,is_qa_needed
OK20110.0,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20110.0,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20110.1,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20110.2,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20110.3,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20110.4,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20111.0,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20111.1,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20111.2,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20111.3,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20111.4,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20112.1,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20112.2,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20115.0,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20115.1,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20115.2,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20115.3,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20115.4,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20116.1,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20116.2,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20118.0,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20118.1,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20118.2,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20118.3,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20118.4,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20120.1,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20120.2,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20121.1,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20121.2,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20121.3,2020-10-15,SR,NULL,NULL,NULL,NULL,True
OK20121.4,2020-10-15,SR,NULL,NULL,NULL,NULL,True
OK20122.0,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
OK20122.1,2020-10-15,SR,2020-10-07 00:00:00,NULL,NULL,NULL,True
NULL,2020-10-30,SR,2020-09-25 00:00:00,2020-10-18,23.0,NULL,True
NULL,2020-10-30,SR,2020-09-25 00:00:00,2020-10-18,23.0,NULL,False
NULL,2020-10-30,SR,2020-09-25 00:00:00,2020-10-18,23.0,NULL,False
NULL,2020-10-30,SR,2020-09-25 00:00:00,2020-10-18,23.0,NULL,False
NULL,2020-10-29,SR,2020-09-29 00:00:00,2020-10-23,24.0,NULL,False
NULL,2020-10-29,SR,2020-09-29 00:00:00,2020-10-23,24.0,NULL,False
NULL,2020-10-29,SR,2020-09-29 00:00:00,2020-10-23,24.0,NULL,False
NULL,2020-10-29,SR,2020-09-29 00:00:00,2020-10-23,24.0,NULL,True
NULL,2020-10-29,SR,2010-09-10 00:00:00,2020-09-30,20.0,NULL,False
NULL,2020-10-29,SR,2010-09-15 00:00:00,2020-09-30,15.0,NULL,False
NULL,2020-10-29,SR,2010-09-10 00:00:00,2020-09-30,20.0,NULL,False
NULL,2020-10-29,SR,NULL,2020-10-03,4.0,NULL,False
NULL,2020-10-29,SR,2020-09-29 00:00:00,2020-10-03,4.0,NULL,False
NULL,2020-10-29,SR,2020-09-29 00:00:00,2020-10-03,4.0,NULL,False
NULL,2020-10-29,SR,2020-09-29 00:00:00,2020-10-03,4.0,NULL,False
NULL,2020-10-29,SR,2020-09-29 00:00:00,2020-10-09,10.0,NULL,False
NULL,2020-10-29,SR,2020-09-29 00:00:00,2020-10-09,10.0,NULL,False
NULL,2020-10-29,SR,2020-09-29 00:00:00,2020-10-09,10.0,NULL,False
NULL,2020-10-29,SR,2020-10-07 00:00:00,2020-10-13,6.0,NULL,False
NULL,2020-10-29,SR,2020-10-07 00:00:00,2020-10-13,6.0,NULL,False
NULL,2020-10-29,SR,2020-10-07 00:00:00,2020-10-13,6.0,NULL,False
NULL,2020-10-30,SR,NULL,NULL,NULL,NULL,True
NULL,2020-10-30,SR,2020-10-21 00:00:00,NULL,NULL,NULL,True
NULL,2020-10-30,SR,2020-10-21 00:00:00,NULL,NULL,NULL,True
NULL,2020-10-30,SR,2020-10-21 00:00:00,NULL,NULL,NULL,True
NULL,2020-10-30,SR,2020-10-21 00:00:00,NULL,NULL,NULL,True
NULL,2020-10-30,SR,2020-10-08 00:00:00,2020-10-22,14.0,NULL,False
NULL,2020-10-30,SR,2020-10-08 00:00:00,2020-10-22,14.0,NULL,False
NULL,2020-10-30,SR,2020-10-08 00:00:00,2020-10-22,14.0,NULL,False
NULL,2020-10-30,SR,2020-10-08 00:00:00,2020-10-22,14.0,NULL,False
NULL,2020-10-30,SR,2020-10-08 00:00:00,2020-10-22,14.0,NULL,False
